@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking sources
unpacking source archive /nix/store/v3c2il5vf5jzfx565qdpmn3i0g3jzc0q-ceph-17.2.5.tar.gz
source root is ceph-17.2.5
setting SOURCE_DATE_EPOCH to timestamp 1666037519 of file ceph-17.2.5/src/pybind/mgr/rook/rook_client/_helper.py
@nix { "action": "setPhase", "phase": "patchPhase" }
patching sources
@nix { "action": "setPhase", "phase": "updateAutotoolsGnuConfigScriptsPhase" }
updateAutotoolsGnuConfigScriptsPhase
Updating Autotools / GNU config script to a newer upstream version: ./src/erasure-code/jerasure/jerasure/config.sub
Updating Autotools / GNU config script to a newer upstream version: ./src/erasure-code/jerasure/jerasure/config.guess
@nix { "action": "setPhase", "phase": "configurePhase" }
configuring
patching script interpreter paths in src/script src/spdk src/test src/tools
src/script/backport-create-issue: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/script/ptl-tool.py: interpreter directive changed from "#!/usr/bin/python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/script/kcon_all.sh: interpreter directive changed from "#!/bin/sh -x" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -x"
src/script/check_commands.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/script/run-make.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/backport-resolve-issue: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/script/gen-corpus.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
